entity	edu.stanford.cs294s.sierra:Person	parameter-datasets/edu.stanford.cs294s.sierra:Person.json
string	edu.stanford.cs294s.sierra:Thing_description	parameter-datasets/edu.stanford.cs294s.sierra:Thing_description.tsv
string	edu.stanford.cs294s.sierra:CreativeWork_description	parameter-datasets/edu.stanford.cs294s.sierra:CreativeWork_description.tsv
string	edu.stanford.cs294s.sierra:Review_description	parameter-datasets/edu.stanford.cs294s.sierra:Review_description.tsv
entity	edu.stanford.cs294s.sierra:Place	parameter-datasets/edu.stanford.cs294s.sierra:Place.json
string	edu.stanford.cs294s.sierra:Place_address_streetAddress	parameter-datasets/edu.stanford.cs294s.sierra:Place_address_streetAddress.tsv
string	edu.stanford.cs294s.sierra:Place_address_postalCode	parameter-datasets/edu.stanford.cs294s.sierra:Place_address_postalCode.tsv
string	edu.stanford.cs294s.sierra:Place_address_addressLocality	parameter-datasets/edu.stanford.cs294s.sierra:Place_address_addressLocality.tsv
entity	edu.stanford.cs294s.sierra:Organization	parameter-datasets/edu.stanford.cs294s.sierra:Organization.json
entity	edu.stanford.cs294s.sierra:LocalBusiness	parameter-datasets/edu.stanford.cs294s.sierra:LocalBusiness.json
string	edu.stanford.cs294s.sierra:LocalBusiness_priceRange	parameter-datasets/edu.stanford.cs294s.sierra:LocalBusiness_priceRange.tsv
string	edu.stanford.cs294s.sierra:LocalBusiness_address_streetAddress	parameter-datasets/edu.stanford.cs294s.sierra:LocalBusiness_address_streetAddress.tsv
string	edu.stanford.cs294s.sierra:LocalBusiness_address_postalCode	parameter-datasets/edu.stanford.cs294s.sierra:LocalBusiness_address_postalCode.tsv
string	edu.stanford.cs294s.sierra:LocalBusiness_address_addressLocality	parameter-datasets/edu.stanford.cs294s.sierra:LocalBusiness_address_addressLocality.tsv
entity	edu.stanford.cs294s.sierra:FoodEstablishment	parameter-datasets/edu.stanford.cs294s.sierra:FoodEstablishment.json
string	edu.stanford.cs294s.sierra:FoodEstablishment_servesCuisine	parameter-datasets/edu.stanford.cs294s.sierra:FoodEstablishment_servesCuisine.tsv
string	edu.stanford.cs294s.sierra:FoodEstablishment_priceRange	parameter-datasets/edu.stanford.cs294s.sierra:FoodEstablishment_priceRange.tsv
string	edu.stanford.cs294s.sierra:FoodEstablishment_address_streetAddress	parameter-datasets/edu.stanford.cs294s.sierra:FoodEstablishment_address_streetAddress.tsv
string	edu.stanford.cs294s.sierra:FoodEstablishment_address_postalCode	parameter-datasets/edu.stanford.cs294s.sierra:FoodEstablishment_address_postalCode.tsv
string	edu.stanford.cs294s.sierra:FoodEstablishment_address_addressLocality	parameter-datasets/edu.stanford.cs294s.sierra:FoodEstablishment_address_addressLocality.tsv
entity	edu.stanford.cs294s.sierra:Restaurant	parameter-datasets/edu.stanford.cs294s.sierra:Restaurant.json
string	edu.stanford.cs294s.sierra:Restaurant_servesCuisine	parameter-datasets/edu.stanford.cs294s.sierra:Restaurant_servesCuisine.tsv
string	edu.stanford.cs294s.sierra:Restaurant_priceRange	parameter-datasets/edu.stanford.cs294s.sierra:Restaurant_priceRange.tsv
string	edu.stanford.cs294s.sierra:Restaurant_address_streetAddress	parameter-datasets/edu.stanford.cs294s.sierra:Restaurant_address_streetAddress.tsv
string	edu.stanford.cs294s.sierra:Restaurant_address_postalCode	parameter-datasets/edu.stanford.cs294s.sierra:Restaurant_address_postalCode.tsv
string	edu.stanford.cs294s.sierra:Restaurant_address_addressLocality	parameter-datasets/edu.stanford.cs294s.sierra:Restaurant_address_addressLocality.tsv
entity	almond.sports:am_soccer_leagues	shared-parameter-datasets/almond.sports:am_soccer_leagues.json
entity	almond.sports:eu_soccer_leagues	shared-parameter-datasets/almond.sports:eu_soccer_leagues.json
entity	almond.sports:nhl_team	shared-parameter-datasets/almond.sports:nhl_team.json
entity	com.instagram:filter_	shared-parameter-datasets/com.instagram:filter_.json
entity	edu.stanford.cs294s.s-jse:FoodEstablishment	shared-parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment.json
entity	edu.stanford.cs294s.s-jse:LocalBusiness	shared-parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness.json
entity	edu.stanford.cs294s.s-jse:Organization	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Organization.json
entity	edu.stanford.cs294s.s-jse:Person	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Person.json
entity	edu.stanford.cs294s.s-jse:Place	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Place.json
entity	edu.stanford.cs294s.s-jse:Restaurant	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant.json
entity	edu.stanford.cs294s.silei:FoodEstablishment	shared-parameter-datasets/edu.stanford.cs294s.silei:FoodEstablishment.json
entity	edu.stanford.cs294s.silei:LocalBusiness	shared-parameter-datasets/edu.stanford.cs294s.silei:LocalBusiness.json
entity	edu.stanford.cs294s.silei:Organization	shared-parameter-datasets/edu.stanford.cs294s.silei:Organization.json
entity	edu.stanford.cs294s.silei:Person	shared-parameter-datasets/edu.stanford.cs294s.silei:Person.json
entity	edu.stanford.cs294s.silei:Place	shared-parameter-datasets/edu.stanford.cs294s.silei:Place.json
entity	edu.stanford.cs294s.silei:Restaurant	shared-parameter-datasets/edu.stanford.cs294s.silei:Restaurant.json
entity	gov.nasa:curiosity_rover_camera	shared-parameter-datasets/gov.nasa:curiosity_rover_camera.json
entity	imgflip:meme_id	shared-parameter-datasets/imgflip:meme_id.json
entity	org.arxiv:category	shared-parameter-datasets/org.arxiv:category.json
entity	org.freedesktop:app_id	shared-parameter-datasets/org.freedesktop:app_id.json
entity	org.wikidata:human	shared-parameter-datasets/org.wikidata:human.json
string	com.giphy:tag	shared-parameter-datasets/com.giphy:tag.tsv
string	com.imgflip:meme_text	shared-parameter-datasets/com.imgflip:meme_text.tsv
string	com.instagram:caption	shared-parameter-datasets/com.instagram:caption.tsv
string	com.instagram:hashtag	shared-parameter-datasets/com.instagram:hashtag.tsv
string	com.linkedin:industry	shared-parameter-datasets/com.linkedin:industry.tsv
string	com.phdcomics:title	shared-parameter-datasets/com.phdcomics:title.tsv
string	com.reddit.frontpage:category	shared-parameter-datasets/com.reddit.frontpage:category.tsv
string	com.spotify:playlist	shared-parameter-datasets/com.spotify:playlist.tsv
string	com.twitter:hashtag	shared-parameter-datasets/com.twitter:hashtag.tsv
string	com.twitter:username	shared-parameter-datasets/com.twitter:username.tsv
string	com.wikicfp:conference	shared-parameter-datasets/com.wikicfp:conference.tsv
string	com.xkcd:alt_text	shared-parameter-datasets/com.xkcd:alt_text.tsv
string	com.xkcd:title	shared-parameter-datasets/com.xkcd:title.tsv
string	com.xkcd:what_if_title	shared-parameter-datasets/com.xkcd:what_if_title.tsv
string	com.yelp:restaurant_category	shared-parameter-datasets/com.yelp:restaurant_category.tsv
string	com.yelp:restaurants	shared-parameter-datasets/com.yelp:restaurants.tsv
string	com.youtube:channel_title	shared-parameter-datasets/com.youtube:channel_title.tsv
string	com.youtube:video_title	shared-parameter-datasets/com.youtube:video_title.tsv
string	demo.css:colors	shared-parameter-datasets/demo.css:colors.tsv
string	demo.css:fonts	shared-parameter-datasets/demo.css:fonts.tsv
string	demo.css:image	shared-parameter-datasets/demo.css:image.tsv
string	edu.stanford.cs294s.s-jse:FoodEstablishment_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_address_addressLocality.tsv
string	edu.stanford.cs294s.s-jse:FoodEstablishment_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_address_postalCode.tsv
string	edu.stanford.cs294s.s-jse:FoodEstablishment_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_address_streetAddress.tsv
string	edu.stanford.cs294s.s-jse:FoodEstablishment_priceRange	shared-parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_priceRange.tsv
string	edu.stanford.cs294s.s-jse:FoodEstablishment_servesCuisine	shared-parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_servesCuisine.tsv
string	edu.stanford.cs294s.s-jse:LocalBusiness_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness_address_addressLocality.tsv
string	edu.stanford.cs294s.s-jse:LocalBusiness_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness_address_postalCode.tsv
string	edu.stanford.cs294s.s-jse:LocalBusiness_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness_address_streetAddress.tsv
string	edu.stanford.cs294s.s-jse:LocalBusiness_priceRange	shared-parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness_priceRange.tsv
string	edu.stanford.cs294s.s-jse:Place_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Place_address_addressLocality.tsv
string	edu.stanford.cs294s.s-jse:Place_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Place_address_postalCode.tsv
string	edu.stanford.cs294s.s-jse:Place_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Place_address_streetAddress.tsv
string	edu.stanford.cs294s.s-jse:Restaurant_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_address_addressLocality.tsv
string	edu.stanford.cs294s.s-jse:Restaurant_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_address_postalCode.tsv
string	edu.stanford.cs294s.s-jse:Restaurant_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_address_streetAddress.tsv
string	edu.stanford.cs294s.s-jse:Restaurant_priceRange	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_priceRange.tsv
string	edu.stanford.cs294s.s-jse:Restaurant_servesCuisine	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_servesCuisine.tsv
string	edu.stanford.cs294s.silei:FoodEstablishment_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.silei:FoodEstablishment_address_addressLocality.tsv
string	edu.stanford.cs294s.silei:FoodEstablishment_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.silei:FoodEstablishment_address_postalCode.tsv
string	edu.stanford.cs294s.silei:FoodEstablishment_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.silei:FoodEstablishment_address_streetAddress.tsv
string	edu.stanford.cs294s.silei:FoodEstablishment_priceRange	shared-parameter-datasets/edu.stanford.cs294s.silei:FoodEstablishment_priceRange.tsv
string	edu.stanford.cs294s.silei:FoodEstablishment_servesCuisine	shared-parameter-datasets/edu.stanford.cs294s.silei:FoodEstablishment_servesCuisine.tsv
string	edu.stanford.cs294s.silei:LocalBusiness_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.silei:LocalBusiness_address_addressLocality.tsv
string	edu.stanford.cs294s.silei:LocalBusiness_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.silei:LocalBusiness_address_postalCode.tsv
string	edu.stanford.cs294s.silei:LocalBusiness_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.silei:LocalBusiness_address_streetAddress.tsv
string	edu.stanford.cs294s.silei:LocalBusiness_priceRange	shared-parameter-datasets/edu.stanford.cs294s.silei:LocalBusiness_priceRange.tsv
string	edu.stanford.cs294s.silei:Place_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.silei:Place_address_addressLocality.tsv
string	edu.stanford.cs294s.silei:Place_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.silei:Place_address_postalCode.tsv
string	edu.stanford.cs294s.silei:Place_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.silei:Place_address_streetAddress.tsv
string	edu.stanford.cs294s.silei:Restaurant_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.silei:Restaurant_address_addressLocality.tsv
string	edu.stanford.cs294s.silei:Restaurant_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.silei:Restaurant_address_postalCode.tsv
string	edu.stanford.cs294s.silei:Restaurant_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.silei:Restaurant_address_streetAddress.tsv
string	edu.stanford.cs294s.silei:Restaurant_priceRange	shared-parameter-datasets/edu.stanford.cs294s.silei:Restaurant_priceRange.tsv
string	edu.stanford.cs294s.silei:Restaurant_servesCuisine	shared-parameter-datasets/edu.stanford.cs294s.silei:Restaurant_servesCuisine.tsv
string	gov.nasa:apod_title	shared-parameter-datasets/gov.nasa:apod_title.tsv
string	io.home-assistant.air:__name	shared-parameter-datasets/io.home-assistant.air:__name.tsv
string	io.home-assistant.battery:__name	shared-parameter-datasets/io.home-assistant.battery:__name.tsv
string	io.home-assistant.connectivity:__name	shared-parameter-datasets/io.home-assistant.connectivity:__name.tsv
string	io.home-assistant.cover:__name	shared-parameter-datasets/io.home-assistant.cover:__name.tsv
string	io.home-assistant.door:__name	shared-parameter-datasets/io.home-assistant.door:__name.tsv
string	io.home-assistant.fan:__name	shared-parameter-datasets/io.home-assistant.fan:__name.tsv
string	io.home-assistant.heat:__name	shared-parameter-datasets/io.home-assistant.heat:__name.tsv
string	io.home-assistant.motion:__name	shared-parameter-datasets/io.home-assistant.motion:__name.tsv
string	io.home-assistant.occupancy:__name	shared-parameter-datasets/io.home-assistant.occupancy:__name.tsv
string	io.home-assistant.plug:__name	shared-parameter-datasets/io.home-assistant.plug:__name.tsv
string	io.home-assistant.sound:__name	shared-parameter-datasets/io.home-assistant.sound:__name.tsv
string	io.home-assistant.switch:__name	shared-parameter-datasets/io.home-assistant.switch:__name.tsv
string	io.home-assistant.vacuum:__name	shared-parameter-datasets/io.home-assistant.vacuum:__name.tsv
string	io.home-assistant.window:__name	shared-parameter-datasets/io.home-assistant.window:__name.tsv
string	kzt.exchange:currency	shared-parameter-datasets/kzt.exchange:currency.tsv
string	kzt.exchange:location	shared-parameter-datasets/kzt.exchange:location.tsv
string	kzt.exchange:nearest	shared-parameter-datasets/kzt.exchange:nearest.tsv
string	kzt.exchange:operation	shared-parameter-datasets/kzt.exchange:operation.tsv
string	light-bulb:__name	shared-parameter-datasets/light-bulb:__name.tsv
string	security-camera:__name	shared-parameter-datasets/security-camera:__name.tsv
string	thermostat:__name	shared-parameter-datasets/thermostat:__name.tsv
string	tt:celestial_body	shared-parameter-datasets/tt:celestial_body.tsv
string	tt:email_subject	shared-parameter-datasets/tt:email_subject.tsv
string	tt:job_title	shared-parameter-datasets/tt:job_title.tsv
string	tt:location	shared-parameter-datasets/tt:location.tsv
string	tt:long_free_text	shared-parameter-datasets/tt:long_free_text.tsv
string	tt:message	shared-parameter-datasets/tt:message.tsv
string	tt:movie_title	shared-parameter-datasets/tt:movie_title.tsv
string	tt:news_description	shared-parameter-datasets/tt:news_description.tsv
string	tt:news_title	shared-parameter-datasets/tt:news_title.tsv
string	tt:path_name	shared-parameter-datasets/tt:path_name.tsv
string	tt:person_first_name	shared-parameter-datasets/tt:person_first_name.tsv
string	tt:person_full_name	shared-parameter-datasets/tt:person_full_name.tsv
string	tt:search_query	shared-parameter-datasets/tt:search_query.tsv
string	tt:short_free_text	shared-parameter-datasets/tt:short_free_text.tsv
string	tt:song_album	shared-parameter-datasets/tt:song_album.tsv
string	tt:song_artist	shared-parameter-datasets/tt:song_artist.tsv
string	tt:song_name	shared-parameter-datasets/tt:song_name.tsv
string	tt:word	shared-parameter-datasets/tt:word.tsv
